Date,Open,High,Low,Close,Volume,HMA55
2022-08-25,521.95,528.3,518.5,520.4,15473450,539.7362349687345
2022-08-26,523.8,529.5,522.2,523.8,12855886,538.8777441077445
2022-08-29,511.3,517,508.75,514.85,9421339,536.9171669071671
2022-08-30,518.2,532.5,517.95,531.25,14835308,536.6554184704182
2022-09-01,522.25,540.9,522.25,533.3,16670228,536.5385365560367
2022-09-02,537,537.85,531.25,536.7,10017930,536.730292207792
2022-09-05,537,540.8,536.3,538.9,7819994,537.0936014911016
2022-09-06,538,542.7,534.1,537.8,8657868,537.284264069264
2022-09-07,534.4,537.45,531.55,532.85,8445359,536.8821693121696
2022-09-08,536,546.3,535.5,544.65,12240707,537.7793999518998
2022-09-09,549.65,557,548,553.35,18587927,539.615619288119
2022-09-12,554.9,558.6,551.25,554.9,9677415,541.5522582972586
2022-09-13,560,560,553.75,558,16707275,543.7787782587783
2022-09-14,550,574.85,549.25,571.75,21632641,547.4636063011061
2022-09-15,572.55,578.5,567.9,572.15,12749947,551.1040981240984
2022-09-16,569.1,574,560.3,561.8,14739280,553.5018867243863
2022-09-19,560.7,574.4,559.55,572.25,11194003,556.9199639249641
2022-09-20,577.95,577.95,572.85,574.05,8484017,560.3300336700339
2022-09-21,575,577.3,565.4,569.7,9392526,563.0302380952376
2022-09-22,566.75,574,562,567.3,11869435,565.3022546897552
2022-09-23,564.8,568,549.5,550.6,12563239,565.6522763347763
2022-09-26,545.8,549,533,543.3,16158750,565.1406734006732
2022-09-27,544.55,550.9,533.2,536.5,11066799,563.8614766714769
2022-09-28,532.9,539.8,520.35,524.85,12233485,561.3444131794126
2022-09-29,529,535.7,519.55,521.75,17310168,558.4949687349688
2022-09-30,524,536.9,516.15,530.6,17466950,556.5602332852334
2022-10-03,527.6,531.65,518.5,519.75,9351162,553.4466089466089
2022-10-04,533,535.8,527.8,532.7,8745887,551.7396945646947
2022-10-06,534.6,541.8,534.6,537.3,9507322,550.4952008177005
2022-10-07,535.5,535.6,526.55,530.2,11065307,548.4563564213568
2022-10-10,525.7,533.9,522.2,530.75,9649292,546.4211327561329
2022-10-11,530.75,533.7,525.5,527.4,10825440,544.0509247234245
2022-10-12,530,535,526,533.8,8522604,542.4098556998558
2022-10-13,533,533.8,520.2,521.45,12972765,539.4750396825394
2022-10-14,530.2,534.85,526,527.2,8545479,537.2536556036557
2022-10-17,526.4,544.7,524.2,543.65,13485349,536.8569600769601
2022-10-18,547.1,563.5,546.75,562.45,20440781,538.4365307840305
2022-10-19,563,563.45,551.55,553.4,9540583,538.974518999519
2022-10-20,552,556.8,545.3,555.4,11225588,539.7401322751322
2022-10-21,557.25,565.8,557.25,560.85,11767639,541.1045935545937
2022-10-24,567,572.5,565.9,570.5,3692065,543.5055014430017
2022-10-25,572.5,586.2,568,578.55,19899324,546.7939646464644
2022-10-27,583.95,585,577.6,579.65,13613533,550.1909030784029
2022-10-28,579.95,582.65,567,570.75,10043644,552.5699555074553
2022-10-31,574.95,577.45,568.4,573.8,9894639,555.3095093795092
2022-11-01,576.35,585.75,574.6,576.9,12069579,558.4172041847046
2022-11-02,575.9,578.95,569.9,573.85,10241440,561.2004076479077
2022-11-03,569,587.95,568,584.9,17557998,565.1647667147664
2022-11-04,586,596.95,580.4,593.95,25759031,569.952481962482
2022-11-07,613,622.7,607.7,614.15,44265903,576.6806493506494
2022-11-09,621,621,610.55,615.55,18939854,583.2038143338148
2022-11-10,613.1,615.1,602.2,605.75,11618405,588.2511111111111
2022-11-11,617.25,619.55,598.5,601.3,15525267,592.4326322751322
2022-11-14,603.95,603.95,591.65,592.55,12957268,595.361020923521
2022-11-15,594.3,602.1,592.65,600.85,10286417,598.8393867243867
2022-11-16,599.95,603.5,596,599.75,11555749,601.8922679172678
2022-11-17,599.1,602.75,596.15,599.05,8167131,604.5912518037517
2022-11-18,601,605.75,597.15,602.7,12933675,607.3658850408851
2022-11-21,602.1,602.1,595.35,598.1,7412419,609.3240187590186
2022-11-22,598.15,600.7,596.15,599.1,8048595,611.0586303511304
2022-11-23,601.55,609.6,601,607.65,12435924,613.406537999038
2022-11-24,609.75,611.3,605.8,609.35,8960032,615.5265752765754
2022-11-25,610.55,613.7,606.25,607.4,9994513,617.0487746512747
2022-11-28,605.6,610.9,602.35,608.6,7934274,618.4074386724386
2022-11-29,607.1,611.8,607.1,608.55,6942919,619.5657539682541
2022-11-30,608.5,611.4,598.4,602.45,15606230,619.8201924001924
2022-12-01,607.85,609.8,601.55,608.1,14209313,620.4629292929292
2022-12-02,607.5,609.6,604.25,607.55,7533838,620.831283068783
2022-12-05,608.5,618,607.55,617.3,11585602,622.0804232804231
2022-12-06,614.75,619.8,607.8,608.95,12996244,622.2594721019723
2022-12-07,610.85,612.9,604.5,607.05,7613892,622.103819143819
2022-12-08,609.75,613.8,607.15,611.65,10020015,622.2783429533428
2022-12-09,614.4,618,609.1,616.5,11202267,622.7978294853293
2022-12-12,614.8,618.7,611,613.05,9285187,622.7657142857145
2022-12-13,613.5,617.4,612.5,616.75,7455415,622.95076960077
2022-12-14,618.5,626.75,617.5,625.5,14010673,623.9369167869164
2022-12-15,625.55,629.55,614.3,615.95,10622271,623.781554834055
2022-12-16,612,615.6,602.1,603.35,9435071,622.3138443963444
2022-12-19,604,609.5,603,604.45,8322012,621.0719504569504
2022-12-20,603,606.5,599.55,604.45,6753785,619.8886231361234
2022-12-21,605.9,609.15,589.6,593.4,9217253,617.5584018759015
2022-12-22,597,599,587.55,593.4,8740149,615.2644624819628
2022-12-23,590,590.7,571.5,574,13047046,610.9791943241942
2022-12-26,574,601.7,570.7,597.1,13201587,609.3319877344879
2022-12-27,600.4,603.1,593.3,601.9,9638618,608.2482154882156
2022-12-28,600.9,607,598.55,601.05,7988631,607.1241630591628
2022-12-29,600,618,597.15,611.8,20130392,607.1819372294373
2022-12-30,615.25,620.55,611.35,613.7,13052895,607.4308922558924
2023-01-02,614.95,619.2,611.2,612.2,6726084,607.5390055315054
2023-01-03,614.5,616.6,610,612.4,6818062,607.7123965848969
2023-01-04,611.85,614.95,604,605.2,7011191,607.1432287157287
2023-01-05,607,611.6,601.95,605.1,8241475,606.6213035113032
2023-01-06,607.4,607.45,597,600.65,7972036,605.6685413660415
2023-01-09,605,609,600.1,607.7,8878905,605.5113419913422
2023-01-10,608.45,609,590.6,595.15,10622660,604.0455772005771
2023-01-11,596.45,599.5,592.25,596.7,7419630,602.8337650312652
2023-01-12,597.9,597.9,590.1,594.9,8183715,601.5551034151031
2023-01-13,597.9,602.9,593.65,600.1,7877610,600.9185401635402
2023-01-16,603,606.1,600.6,603,5483191,600.642742905243
2023-01-17,603,606,586.05,592.95,13461999,599.3568686868686
2023-01-18,595.9,597.15,587.6,591.45,11538075,598.0473184223182
2023-01-19,591,591.75,587.55,589.85,7475688,596.6900733525732
2023-01-20,593.8,596.6,590.8,592.2,6750607,595.7373316498316
2023-01-23,598.5,601.75,592.95,600.45,6604469,595.8494492544495
2023-01-24,603.5,604.6,593.05,594.35,7609623,595.3942267917271
2023-01-25,595.85,595.85,567.4,568.7,25686294,592.2255519480516
2023-01-27,568,568.55,532.25,539.95,40163464,586.1352513227514
2023-01-30,536,554.35,525.2,538.2,40797825,580.1559932659934
2023-01-31,545,557,537.85,553.5,21911943,576.0671103896105
2023-02-01,561.4,565,499.35,527.35,38218810,569.3621957671957
2023-02-02,520.2,532.65,502.5,528.1,39287056,562.9367364117362
2023-02-03,536,545.95,519.15,544.2,32317232,558.5548304473309
2023-02-06,558.8,558.8,536.55,545.4,25338586,554.5711700336701
2023-02-07,548,551.4,541.05,547.1,16195947,551.0268891293891
2023-02-08,550,554.5,545.5,549.75,15502847,548.075747955748
2023-02-09,552,552,542.8,550.8,15061047,545.543421115921
2023-02-10,546.5,557.25,546.5,553.05,13824475,543.5401178451183
2023-02-13,554,556.9,533.3,537.5,18488732,540.1482058682059
2023-02-14,539.95,544.6,530.75,540.85,18559909,537.4280339105337
2023-02-15,540,544.65,536.8,542.25,12796579,535.1538155363157
2023-02-16,546.85,546.85,538.5,540.1,12767016,532.9151827801826
2023-02-17,538.5,539.65,527.75,531,14192008,530.0187349687352
2023-02-20,532,533.95,522.15,525.15,12570032,526.7848544973544
2023-02-21,527.1,528.95,522.4,523.45,10223218,523.6938961038961
2023-02-22,520.75,521.9,512.5,516.35,14763050,520.1593241943241
2023-02-23,516.95,524,511.35,521,15535085,517.5059583934584
2023-02-24,524.2,527.5,517.6,521.05,12253035,515.2359355459357
2023-02-27,521.1,529.8,519,527.7,11048799,514.0000048100048
2023-02-28,527.25,528.45,521.05,522.8,15768010,512.5187133237132
2023-03-01,523.25,537.4,523.1,536.7,13510198,512.8228655603654
2023-03-02,535.95,539.9,532.5,533.75,10376913,513.0526166426167
2023-03-03,542,564.3,541.75,561.2,27656538,516.5167712842713
2023-03-06,564.9,567.9,559,561.7,16162268,520.1743422318423
2023-03-08,560,565.5,556.45,564.8,12637578,524.1740476190477
2023-03-09,564.75,565.75,558,558.9,8993423,527.384381914382
2023-03-10,553.1,554.95,545,547.35,11522371,529.2181144781146
2023-03-13,547,553.15,528.45,530,14373729,529.1955555555553
2023-03-14,527.65,532.8,520,525.4,14750800,528.6249494949492
2023-03-15,529.8,532,515.55,517.55,11282329,527.1959992784995
2023-03-16,518.4,529.35,514.3,524.5,20040008,526.6010413660417
2023-03-17,528.65,531.6,520.1,529.8,18787379,526.6342628667627
2023-03-20,526.6,526.6,515,519.2,14275315,525.5770382395384
2023-03-21,522,523.45,516.45,521.85,29485180,524.9052525252522
2023-03-22,522.2,527,520.1,521.55,11619538,524.2948556998557
2023-03-23,519.4,521,511.5,512.75,22097792,522.849404761905
2023-03-24,514.5,514.95,503.45,505.35,14416984,520.677341269841
2023-03-27,507,514.15,501.55,510.15,15674218,519.1425565175566
2023-03-28,511.45,511.75,503.85,508.1,15833599,517.4963143338141
2023-03-29,509,518,506.3,516.5,24203789,516.8592869167871
2023-03-31,520.65,524.9,519.35,523.75,17356345,517.0165440115438
2023-04-03,524.75,528.5,522.1,526.75,14210949,517.4562734487732
2023-04-05,527,527.6,519.05,523,13574801,517.431334776335
2023-04-06,524,533.7,521.65,527.65,25125879,517.8227368927365
2023-04-10,529.25,530.4,524.4,526.3,17335453,517.9872655122659
2023-04-11,530.85,535.7,527.15,532.1,26414406,518.6956397306394
2023-04-12,533.2,534,526,528.2,21292441,518.9233633958632
2023-04-13,529.3,534.25,527.15,532.95,28597560,519.590372775373
2023-04-17,528,545,528,544,32476990,521.4242039442039
2023-04-18,545.35,548.5,540.5,545.85,22283456,523.3707178932183
2023-04-19,544,547.5,538.25,540.3,21156372,524.7683513708511
2023-04-20,541.2,545.45,536.65,544.8,25588577,526.7262578162578
2023-04-21,545,546.4,539.7,543.15,22599418,528.5976791726792
2023-04-24,543.8,555.55,543.5,554.6,23335611,531.7812974987972
2023-04-25,555,567.9,555,561.8,38142390,535.7086339586341
2023-04-26,562,567,556.45,566.35,23143882,539.960606060606
2023-04-27,565,567.4,561.1,564.75,17845169,543.8498075998076
2023-04-28,567.8,580.45,565.5,578.3,16183423,548.9648581048583
2023-05-02,580,580.85,573.15,575.3,13667511,553.4959668109666
2023-05-03,570.65,575,569,570.5,9699527,557.2914646464648
2023-05-04,570.2,580.8,568.5,580,12533761,561.8485858585857
2023-05-05,580.2,588.25,575.05,576.5,18163461,565.7426779701779
2023-05-08,577.65,587.6,577.35,583.6,12990869,570.1234319384318
2023-05-09,585,586.45,572.1,573.5,18959065,573.0670129870128
2023-05-10,575,575,563.25,572.2,18561315,575.5341029341032
2023-05-11,572.2,580,572,573.45,16016715,577.8271717171718
2023-05-12,574.7,580.75,571.55,578.15,11319335,580.2983044733043
2023-05-15,578.75,584,574.65,581.9,11410243,582.8697402597402
2023-05-16,584,590.4,582,586.3,22178229,585.6379846079843
2023-05-17,586,590.5,579.5,586.3,23739774,588.1308573833574
2023-05-18,590.3,593.9,571.4,574.2,45656620,589.033192640693
2023-05-19,579,586.25,569.9,575.15,42293962,589.8285822510824
2023-05-22,577.5,580.3,573.45,577.15,21484049,590.6149543049543
2023-05-23,578.9,583.7,576.8,581.6,16120548,591.6761808561806
2023-05-24,579.8,585.25,578.25,582.7,17616658,592.6077248677251
2023-05-25,582,582.9,577,581.25,16479436,593.1595803270804
2023-05-26,581.25,587.75,580.55,586,9788076,594.052202982203
2023-05-29,590,596.4,588.05,595,18432231,595.7306060606059
2023-05-30,595,595.5,591.5,592.8,15031640,596.9058249158247
2023-05-31,583.8,584.8,577.5,579.85,28797643,596.4597703222704
2023-06-01,581.8,586.4,581,582.75,17820226,596.140022847523
2023-06-02,584.7,588.9,583,587.2,11323908,596.1636063011064
2023-06-05,588.5,589.8,586,587.2,12920507,596.0786748436747
2023-06-06,588,588.9,583,585.35,11199940,595.7223544973542
2023-06-07,588,590.6,586,589.2,11113781,595.7084680134681
2023-06-08,589.95,593.95,586.35,588.5,15971917,595.6084355459358
2023-06-09,588,589.1,576.75,578.7,18870272,594.4301202501205
2023-06-12,580,581.5,577.7,578.65,8786066,593.2348148148146
2023-06-13,579.45,581.4,574.25,576.4,12612098,591.8441847041846
2023-06-14,577,578.55,575.25,576.55,8948696,590.5055772005775
2023-06-15,576,576.7,565.25,566.5,17934877,588.1631998557001
2023-06-16,568.75,574.7,567.05,571.25,12660226,586.401690716691
2023-06-19,571.25,572.75,565.9,568.85,17903691,584.4308573833572
2023-06-20,568.85,569.45,562.55,567.4,14549152,582.3671224146226
2023-06-21,567.4,569.5,565.65,566.35,14946871,580.2862722462723
2023-06-22,566.35,569,561.05,562.95,14979063,577.9557816257817
2023-06-23,562,562.1,553.8,554.6,12215712,574.8796476671478
2023-06-26,556,558.5,554.5,557.05,8360264,572.2518229918226
2023-06-27,558.25,567.95,555.65,566.1,10694768,570.7064923039927
2023-06-28,572.25,574,568.55,569.8,18028934,569.6304413179414
2023-06-30,574,574,570.2,572.85,8718232,568.9483116883114
2023-07-03,574.5,586.35,573.9,585.45,15421985,569.6889393939396
2023-07-04,588.2,595.95,582.25,589.25,24799250,570.8593350168351
2023-07-05,589.8,593.7,588.2,590.6,13598114,572.168603896104
2023-07-06,590.4,593.5,589.1,592.5,11323509,573.6873653198654
2023-07-07,590,595.5,585.5,593.6,11707209,575.3675036075035
2023-07-10,594.65,599.8,590.25,592.6,11417363,576.9708766233767
2023-07-11,595,595.95,587.35,588.55,13221177,578.1038997113998
2023-07-12,589,594.5,588.2,589.25,16029716,579.3107154882156
2023-07-13,594.9,598,583.35,585.65,20024503,580.1434704184708
2023-07-14,586.75,591.3,580.7,584.4,12190152,580.8659848484847
2023-07-17,587,602.85,584.2,601.1,19378986,583.3945322270324
2023-07-18,603.05,604.05,588.75,592.35,25757209,584.9462205387209
2023-07-19,594.65,602.4,592,601.45,17556585,587.4616618566616
2023-07-20,601.4,610.8,598.75,610.05,34038351,590.795141895142
2023-07-21,610,619.5,609,615.1,21040281,594.5292376142374
2023-07-24,615.05,621.9,614.3,617.65,11756364,598.3545779220779
2023-07-25,621.8,621.8,604.2,609.6,18503305,601.126678691679
2023-07-26,612,616.35,609.15,615.15,9999125,604.2822631072631
2023-07-27,616.4,621.25,613.1,616.55,17444742,607.3826178451177
2023-07-28,616.4,619.9,613.6,616.05,11930586,610.2058189033188
2023-07-31,616.65,621,614.5,620.2,8605483,613.2439177489177
2023-08-01,620.2,620.85,610.6,611.85,13493453,615.1297582972583
2023-08-02,609.85,610.5,594.1,598.45,14977497,615.3406024531025
2023-08-03,598.7,600.85,585,590.5,27774877,614.4755399230398
2023-08-04,594.8,598.7,571.4,573.3,52725616,611.5933633958634
2023-08-07,577,577,566.65,567.9,32736325,608.0939357864356
2023-08-08,571,574.25,568.45,573.1,25038671,605.1569961519964
2023-08-09,575,575,568.35,573.75,15769111,602.2857467532468
2023-08-10,573.75,577.6,570.1,573.65,27325801,599.4605904280904
2023-08-11,575.45,579,572,574.15,18221179,596.7656685906685
2023-08-14,572.95,573,558.6,560.8,28084093,592.7228162578161
2023-08-16,558.8,566.4,554,565.35,15725767,589.3188251563257
2023-08-17,565.75,573.15,564,572.15,27910162,586.7736231361231
2023-08-18,570,575.25,567.4,572.95,18253227,584.4089273689274
2023-08-21,572.95,575.55,570.75,571.7,9380810,581.988362193362
2023-08-22,572.5,574.45,567.5,568.5,14073413,579.3106216931211
2023-08-23,571,577.95,566,576.9,18579297,577.6114790764794
2023-08-24,578.15,582,575.55,576.95,24131644,575.9506878306879
2023-08-25,573.8,575.3,567.2,569.95,12271885,573.6622198172196
2023-08-28,572.8,574.8,569.2,572.85,9711932,571.7904846079849
2023-08-29,573.65,576.3,571.85,574.85,13144855,570.2741955266948
2023-08-30,576.7,577.7,566.1,567.4,15281416,568.1434355459359
2023-08-31,569.3,570.3,559.4,561.35,27898476,565.6095370370372
2023-09-01,562.7,571.2,562.1,569.55,18121168,564.2423208273207
2023-09-04,572,576.35,568.45,575.55,12108655,563.7253210678213
2023-09-05,575.6,578.25,571.35,573,14444729,563.1505074555071
2023-09-06,574.25,574.25,568,570.5,20609936,562.5393963443966
2023-09-07,568,581,568,579.05,12390597,563.0864333814333
2023-09-08,581,588.5,579.7,583.45,14032068,564.3301887926887
2023-09-11,587,592.3,585.35,591.7,10946134,566.619241221742
2023-09-12,593.65,594.25,584.65,588.35,16093060,568.603748196248
2023-09-13,588.4,598,583.45,596.45,19377172,571.4894035594036
2023-09-14,598.45,603.7,595.2,597.3,13178911,574.3692279942281
2023-09-15,599.35,600.7,595.2,598.8,11756389,577.2744708994709
2023-09-18,598.8,608.4,597.05,603.95,19305055,580.6143518518523
2023-09-20,600.85,606.8,599.4,601.1,21314600,583.509282106782
2023-09-21,600,606.6,584.65,588.15,23453425,584.8816366041366
2023-09-22,593.5,602,591.4,598.15,18784139,587.2506313131314
2023-09-25,601.5,601.5,590.45,594.05,9712784,588.9876238576234
2023-09-26,594,595,591.25,594.4,8327427,590.6112710437714
2023-09-27,593.45,594.3,588.2,589.75,9865347,591.6194985569988
2023-09-28,591.25,595.2,588.85,589.95,21960816,592.5584151034149
2023-09-29,592.85,600,591.3,598.55,12189735,594.3231084656086
2023-10-03,596.6,604.9,589.6,602.95,15322196,596.4062746512742
2023-10-04,600,600.45,584.45,586.25,24914612,596.5735582010583
2023-10-05,590,594.35,587.1,592.15,13248028,597.3249795574801
2023-10-06,593.4,598.95,592.2,594.25,8216780,598.1781289081289
2023-10-09,588,589,581.55,585.1,9189597,597.9389273689275
2023-10-10,587,595,585.75,591.65,10373508,598.3366618566615
2023-10-11,596.9,597,587.6,588.35,14220119,598.2405699855694
2023-10-12,590.8,593,585,586.05,11983797,597.7378222703228
2023-10-13,577.75,581.3,574.8,576.15,19064577,596.0665392015391
2023-10-16,576,578.75,571.5,575.65,11290293,594.3167893217893
2023-10-17,577.7,579.95,575.3,576.45,10765224,592.6130832130831
2023-10-18,577.75,579.25,569.35,572.65,11777454,590.4447138047134
2023-10-19,569.8,574,567,571.2,11441499,588.1266678691684
2023-10-20,569.9,570,562.1,563.1,11110988,584.9737614237616
2023-10-23,563.1,566,551,552.95,11875035,580.8530218855217
2023-10-25,558.6,560.8,553.6,556.2,12134624,577.2382527657529
2023-10-26,551.45,552.9,543.2,547,19424825,572.8284595959594
2023-10-27,550,562.5,550,561.15,10415296,570.1837974987977
2023-10-30,563,566.7,556.5,565.2,8593704,568.167887205387
2023-10-31,567,569.5,563.15,565.55,13039696,566.3893734968735
2023-11-01,566.25,569.65,563.85,566.4,13575575,564.884701779702
2023-11-02,571.1,575.45,567.6,572.1,11148516,564.1011159211159
2023-11-03,576,579.5,573.45,578.15,11371371,564.1022438672439
2023-11-06,582,582.5,573.25,574.35,16499138,563.7916221741217
2023-11-07,574.8,581.2,572.6,579.75,17923281,564.1715007215009
2023-11-08,581.9,582.6,579,580.3,15434808,564.6681529581533
2023-11-09,581,581.85,576.5,578.35,12434363,565.0117075517077
2023-11-10,577.8,581,575.4,579.5,6773038,565.5896729196729
2023-11-12,584.75,584.75,580.1,581.3,1947722,566.4917123617121
2023-11-13,581,582.5,575.2,581.35,11282362,567.4281565656568
2023-11-15,587.25,588,582.6,584.7,11397676,568.7835293410297
2023-11-16,584.7,588,582.9,584.65,8622660,570.1936519961519
2023-11-17,574.5,574.5,562.1,563.05,37173221,569.2995322270323
2023-11-20,564,566.8,560.6,563.75,12714585,568.6240728715726
2023-11-21,566,566.65,561,561.5,14280013,567.8353306878307
2023-11-22,562.95,564.5,555.15,558.95,14909071,566.9033658008659
2023-11-23,561.75,563.5,558.3,559.95,6376210,566.1626659451658
2023-11-24,561.95,562.45,559.25,560.35,6529851,565.5377621452618
2023-11-28,563.6,565.2,561.1,564.45,8153314,565.429114959115
2023-11-29,568,569,565.1,568.6,10299034,565.8045683020683
2023-11-30,569.75,570.2,563.65,564.75,19758998,565.7744925444925
2023-12-01,567,574.2,566.55,571.75,10614230,566.4735437710439
2023-12-04,588,596,584.55,594.7,26077882,569.519098124098
2023-12-05,595.05,611.3,595.05,608.25,36430152,573.8168578643575
2023-12-06,614,614,604.55,608.45,21439069,577.8196344396347
2023-12-07,610,612.55,605,611.7,10725706,581.9276010101008
2023-12-08,610,616.8,605.35,614.15,17722136,586.0604124579125
2023-12-11,615,619.9,613.1,614.25,11706255,589.9534187109189
2023-12-12,617,617.95,610.8,612.4,14494836,593.4035750360748
2023-12-13,614.45,620.5,611.65,619.85,13977914,597.4544648869652
2023-12-14,626,627.75,622.4,623.65,15813797,601.7059535834535
2023-12-15,628,650,619.85,648.25,29813572,608.3515307840306
2023-12-18,646.65,655.65,642.4,648.5,16221796,614.6964273689275
2023-12-19,648.5,659.6,640.25,655.4,19964008,621.4579124579122
2023-12-20,658.7,660.4,633.95,636.45,22542056,625.8238684463687
2023-12-21,632.15,648.95,627.5,643.75,19915516,630.6952549302549
2023-12-22,644.75,649.4,635.15,636.75,14998068,634.5127116402116
2023-12-26,638.85,641.3,635.65,638.05,10153089,638.2091245791248
2023-12-27,640.75,649.45,639,648.55,14417646,642.7780675805673
2023-12-28,650.25,653.3,646.5,651.4,16982092,647.3495322270325
2023-12-29,645.5,649.6,639.55,642.05,13221898,650.4948027898027
2024-01-01,642.2,646.9,638,641.35,8295548,653.1835149110148
2024-01-02,641.35,648,633.85,639.45,15164482,655.2805844155845
2024-01-03,639.35,648,635.8,643.45,14571772,657.4149747474746
2024-01-04,642.5,646.4,638.65,642.75,13883388,659.0762674362676
2024-01-05,645,651.75,637.75,641.95,15984585,660.2594384319384
2024-01-08,640,645,625.05,627,14739531,659.4733032708032
2024-01-09,632,634.35,624.5,625.4,13400235,658.2420370370373
2024-01-10,624.8,625.3,618.2,621.75,12742464,656.3339947089945
2024-01-11,626,627.15,618.5,620.2,15533860,654.0334151034151
2024-01-12,623.8,636.5,621.1,633.6,16620797,653.0772979797981
2024-01-15,638.9,645.5,636.1,640.1,16844018,652.733742183742
2024-01-16,640,644.9,633.45,636.9,15025543,651.9403234728237
2024-01-17,624,636.8,623,626,30016308,649.8949025974024
2024-01-18,625.8,633.45,619.05,628.3,14695436,648.0726924001923
2024-01-19,633,635.5,624.7,627.75,11675202,646.1579617604618
2024-01-20,629,633.8,624.1,631.4,9886760,644.5929232804232
2024-01-23,627,634.9,600.65,605.1,30954343,640.1874230399231
2024-01-24,609.95,622.35,603.1,618.3,19221835,637.3118566618566
2024-01-25,618.5,623.8,606.25,612.75,22684904,634.0286519961518
2024-01-29,619,629.5,615.6,622.95,19572140,632.0488864838868
2024-01-30,625.45,633.5,624.2,626.75,16966577,630.6756517556519
2024-01-31,626.4,643.2,622,640.5,23270745,630.8583826358825
2024-02-01,642.75,652.95,633.25,647.65,26587707,631.8639911014913
2024-02-02,652,660.55,646.7,649.65,27471811,633.0692977392976
2024-02-05,647.1,654.8,638.75,642.95,28339525,633.5397222222222
2024-02-06,644.45,655,637.7,650.25,14079390,634.8597438672438
2024-02-07,655.05,677.95,655,675.25,41696232,638.907018999519
2024-02-08,680.4,718.9,678.5,699.55,74222434,645.4550613275612
2024-02-09,703.65,728.35,694.2,725.25,43235061,654.5369203944206
2024-02-12,726,726,704.5,707.9,22873137,661.4122138047138
2024-02-13,708.55,718,702.15,713.45,23351472,668.6378655603658
2024-02-14,705.55,748.5,705.55,743.4,36782182,678.7980471380472
2024-02-15,747.7,764,741.65,761.7,33941282,690.5010341510339
2024-02-16,763.45,774.6,753.35,754.7,27365121,700.8694071669072
2024-02-19,758.7,765,750,759.25,13979584,711.1619973544972
2024-02-20,759.05,763.5,754,760.1,12528399,720.9444444444448
2024-02-21,760.65,777.5,759.6,771.5,21465311,731.3304136604136
2024-02-22,773,773,757,765.9,18799244,740.5015584415588
2024-02-23,765.9,770.5,755,759.05,14143636,748.3755363155362
2024-02-26,755,766.35,752.7,758.9,11355186,755.6849386724388
2024-02-27,758.9,762.35,742.2,749.85,13969393,761.417107984608
2024-02-28,749.85,756.75,741,742.5,11263318,765.8067724867728
2024-02-29,743.9,753.9,737.15,748.1,19217113,770.2725733525731
2024-03-01,752,772,751.95,769.15,17348526,776.4643879268881
2024-03-02,771.95,777,768.9,773.3,1158960,782.3298039923045
2024-03-04,774.4,777,769,772.05,9789141,787.3383609908608
2024-03-05,769.5,786.95,769.1,783.95,18088847,792.8594504569508
2024-03-06,783.65,790.3,772.9,783.9,26710525,797.6112854737852
2024-03-07,790,793.4,783,788.05,15497868,802.0597234247233
2024-03-11,790,792.8,770.55,773.7,16778340,804.2884151034148
2024-03-12,770,777.75,757.35,759.7,21529705,804.4345586820592
2024-03-13,758.65,763.7,743,747.25,27950252,802.7443362193363
2024-03-14,749.9,750.8,734.05,741.05,19730882,799.9088852813851
2024-03-15,739.25,746.55,723,731.9,29792241,795.6727188552189
2024-03-18,727.1,737.9,722.1,730.95,18145126,791.0873039923035
2024-03-19,730,734.35,721.15,723.8,15205043,785.6274074074078
2024-03-20,725.15,738.95,719.8,736.25,25405455,781.5626503126499
2024-03-21,742,750.6,740.55,744.3,15161161,778.2732503607502
2024-03-22,743.85,748.8,741.4,746.7,15535921,775.143252765753
2024-03-26,743.05,747.85,738.5,740.05,14678342,771.3507948532947
2024-03-27,743,745.85,730.2,733.3,30088789,767.013374218374
2024-03-28,737.75,759.55,736.9,752.35,21705116,764.8992784992784
2024-04-01,759.05,761.5,752.1,758.3,9949971,763.5416257816257
2024-04-02,758.2,768.75,753.35,766.4,15713063,763.1500228475229
2024-04-03,764.9,772.6,760.15,771.05,19136981,763.3785533910531
2024-04-04,775,775.3,758.1,759.3,15889530,762.4101599326602
2024-04-05,757.95,767.7,752.6,764.75,9939620,762.1017748917743
2024-04-08,766.05,770,761.8,768.3,9797174,762.2258140933145
2024-04-09,768.45,772.45,761.1,764.2,7465892,761.905351130351
2024-04-10,766.5,780.7,763.65,779.05,14530669,763.1493915343916
2024-04-12,777.25,779.5,764.8,766.3,14408722,762.9618506493504
2024-04-15,759.8,763.3,748.75,757.5,11356572,761.9341293891296
2024-04-16,751.25,754.9,744.4,751.7,13338991,760.4675384800385
2024-04-18,752.05,759.95,742,744.8,14589648,758.4559571909571
2024-04-19,734.5,752,732.05,750.45,10886554,757.3426226551227
2024-04-22,754.15,769,750.45,766.1,17452186,758.1658501683506
2024-04-23,770.35,777.7,765.55,773,12292429,759.9349879749877
2024-04-24,778.5,778.5,770.2,773.1,7842615,761.8045827320825
2024-04-25,770.65,814.4,769.65,812.7,36732974,767.9275962000963
2024-04-26,815.9,816.9,798.9,801.3,14964358,772.5887614237616
2024-04-29,807,831.25,798.7,826.5,27302732,779.733968253968
2024-04-30,826.5,834.85,819.9,826.25,27449073,786.4663083213084
2024-05-02,826.9,833.9,825,830.05,19943724,793.1996103896098
